Coureur,Équipe,Prix min
PHILIPSEN Jasper,Alpecin - Deceuninck,50
VAN DER POEL Mathieu,Alpecin - Deceuninck,50
GROVES Kaden,Alpecin - Deceuninck,40
DEL GROSSO Tibor,Alpecin - Deceuninck,16
MEURISSE Xandro,Alpecin - Deceuninck,11
VERMEERSCH Gianni,Alpecin - Deceuninck,19
HERMANS Quinten,Alpecin - Deceuninck,17
DILLIER Silvan,Alpecin - Deceuninck,6
RIESEBEEK Oscar,Alpecin - Deceuninck,6
RICKAERT Jonas,Alpecin - Deceuninck,6
VAUQUELIN Kévin,Arkéa - B&B Hotels,19
DÉMARE Arnaud,Arkéa - B&B Hotels,17
RODRÍGUEZ Cristián,Arkéa - B&B Hotels,7
VENTURINI Clément,Arkéa - B&B Hotels,8
BIERMANS Jenthe,Arkéa - B&B Hotels,6
GARCÍA PIERNA Raúl,Arkéa - B&B Hotels,5
BUITRAGO Santiago,Bahrain - Victorious,23
MARTINEZ Lenny,Bahrain - Victorious,25
BILBAO Pello,Bahrain - Victorious,17
GRADEK Kamil,Bahrain - Victorious,8
TIBERI Antonio,Bahrain - Victorious,22
MOHORIČ Matej,Bahrain - Victorious,25
WRIGHT Fred,Bahrain - Victorious,20
BAUHAUS Phil,Bahrain - Victorious,14
HAIG Jack,Bahrain - Victorious,13
STANNARD Robert,Bahrain - Victorious,10
CARUSO Damiano,Bahrain - Victorious,13
ARANBURU Alex,Cofidis,20
FRETIN Milan,Cofidis,11
COQUARD Bryan,Cofidis,13
IZAGIRRE Ion,Cofidis,14
RENARD Alexis,Cofidis,7
OLDANI Stefano,Cofidis,8
THOMAS Benjamin,Cofidis,11
CARR Simon,Cofidis,7
ANIOŁKOWSKI Stanisław,Cofidis,6
BUCHMANN Emanuel,Cofidis,8
TEUNS Dylan,Cofidis,11
GALL Felix,Decathlon AG2R La Mondiale Team,40
BERTHET Clément,Decathlon AG2R La Mondiale Team,20
BISSEGGER Stefan,Decathlon AG2R La Mondiale Team,18
TRONCHON Bastien,Decathlon AG2R La Mondiale Team,17
PRODHOMME Nicolas,Decathlon AG2R La Mondiale Team,20
PARET-PEINTRE Aurélien,Decathlon AG2R La Mondiale Team,20
GODON Dorian,Decathlon AG2R La Mondiale Team,20
LAPEIRA Paul,Decathlon AG2R La Mondiale Team,20
GAUTHERAT Pierre,Decathlon AG2R La Mondiale Team,20
BENNETT Sam,Decathlon AG2R La Mondiale Team,20
DEWULF Stan,Decathlon AG2R La Mondiale Team,11
ARMIRAIL Bruno,Decathlon AG2R La Mondiale Team,10
SEIXAS Paul,Decathlon AG2R La Mondiale Team,9
LAFAY Victor,Decathlon AG2R La Mondiale Team,8
NAESEN Oliver,Decathlon AG2R La Mondiale Team,7
SCOTSON Callum,Decathlon AG2R La Mondiale Team,7
DE BONDT Dries,Decathlon AG2R La Mondiale Team,7
VENDRAME Andrea,Decathlon AG2R La Mondiale Team,6
CARAPAZ Richard,EF Education - EasyPost,55
POWLESS Neilson,EF Education - EasyPost,33
HEALY Ben,EF Education - EasyPost,34
BAUDIN Alex,EF Education - EasyPost,18
VAN DEN BERG Marijn,EF Education - EasyPost,17
ALBANESE Vincenzo,EF Education - EasyPost,16
MIHKELS Madis,EF Education - EasyPost,6
ASGREEN Kasper,EF Education - EasyPost,10
CEPEDA Jefferson Alexander,EF Education - EasyPost,9
RYAN Archie,EF Education - EasyPost,6
SWEENY Harry,EF Education - EasyPost,7
HONORÉ Mikkel Frølich,EF Education - EasyPost,7
GRÉGOIRE Romain,Groupama - FDJ,28
KÜNG Stefan,Groupama - FDJ,22
MARTIN Guillaume,Groupama - FDJ,17
GAUDU David,Groupama - FDJ,22
MADOUAS Valentin,Groupama - FDJ,21
CAVAGNA Rémi,Groupama - FDJ,16
ASKEY Lewis,Groupama - FDJ,14
GRUEL Thibaud,Groupama - FDJ,6
PENHOËT Paul,Groupama - FDJ,6
PACHER Quentin,Groupama - FDJ,6
MOLARD Rudy,Groupama - FDJ,6
ROCHAS Rémy,Groupama - FDJ,6
GANNA Filippo,INEOS Grenadiers,30
SHEFFIELD Magnus,INEOS Grenadiers,28
RODRÍGUEZ Carlos,INEOS Grenadiers,50
BERNAL Egan,INEOS Grenadiers,45
TARLING Joshua,INEOS Grenadiers,30
ARENSMAN Thymen,INEOS Grenadiers,29
THOMAS Geraint,INEOS Grenadiers,19
WATSON Samuel,INEOS Grenadiers,7
DE PLUS Laurens,INEOS Grenadiers,11
LAURANCE Axel,INEOS Grenadiers,18
FOSS Tobias,INEOS Grenadiers,17
TURNER Ben,INEOS Grenadiers,16
SWIFT Connor,INEOS Grenadiers,10
GIRMAY Biniam,Intermarché - Wanty,50
BARRÉ Louis,Intermarché - Wanty,20
THIJSSEN Gerben,Intermarché - Wanty,18
ZIMMERMANN Georg,Intermarché - Wanty,16
PAGE Hugo,Intermarché - Wanty,9
VAN SINTMAARTENSDIJK Roel,Intermarché - Wanty,2
ZIMMERMANN Georg,Intermarché - Wanty,8
BRAET Vito,Intermarché - Wanty,6
RUTSCH Jonas,Intermarché - Wanty,7
REX Laurenz,Intermarché - Wanty,12
MEINTJES Louis,Intermarché - Wanty,11
MARIT Arne,Intermarché - Wanty,6
BUSATTO Francesco,Intermarché - Wanty,6
GEE Derek,Israel - Premier Tech,46
STRONG Corbin,Israel - Premier Tech,31
ACKERMANN Pascal,Israel - Premier Tech,21
WOODS Michael,Israel - Premier Tech,17
HOFSTETTER Hugo,Israel - Premier Tech,16
LUTSENKO Alexey,Israel - Premier Tech,18
BLACKMORE Joseph,Israel - Premier Tech,11
VERNON Ethan,Israel - Premier Tech,11
STEWART Jake,Israel - Premier Tech,9
BOIVIN Guillaume,Israel - Premier Tech,6
LOUVEL Matis,Israel - Premier Tech,11
NEILANDS Krists,Israel - Premier Tech,11
PEDERSEN Mads,Lidl - Trek,55
CICCONE Giulio,Lidl - Trek,40
SKJELMOSE Mattias,Lidl - Trek,43
MILAN Jonathan,Lidl - Trek,48
VACEK Mathias,Lidl - Trek,22
SKUJIŅŠ Toms,Lidl - Trek,14
NYS Thibau,Lidl - Trek,13
STUYVEN Jasper,Lidl - Trek,16
BAGIOLI Andrea,Lidl - Trek,11
SIMMONS Quinn,Lidl - Trek,8
GEOGHEGAN HART Tao,Lidl - Trek,15
HOOLE Daan,Lidl - Trek,6
MOLLEMA Bauke,Lidl - Trek,6
TEUTENBERG Tim Torn,Lidl - Trek,6
WITHEN PHILIPSEN Albert,Lidl - Trek,6
VERONA Carlos,Lidl - Trek,8
THEUNS Edward,Lidl - Trek,6
CONSONNI Simone,Lidl - Trek,5
BERNARD Julien,Lidl - Trek,4
LÓPEZ Juan Pedro,Lidl - Trek,11
DE LIE Arnaud,Lotto,37
VAN EETVELT Lennert,Lotto,26
SEGAERT Alec,Lotto,6
MENTEN Milan,Lotto,7
BERCKMOES Jenno,Lotto,6
VAN MOER Brent,Lotto,6
TAMINIAUX Lionel,Lotto,6
DE BUYST Jasper,Lotto,6
BERCKMOES Jenno,Lotto,6
DRIZNERS Jarrad,Lotto,3
SEPÚLVEDA Eduardo,Lotto,5
LIVYNS Arjen,Lotto,6
MAS Enric,Movistar Team,36
ROMO Javier,Movistar Team,19
AULAR Orluis,Movistar Team,14
CASTRILLO Pablo,Movistar Team,13
CEPEDA Jefferson Alveiro,Movistar Team,10
ROMEO Iván,Movistar Team,9
RUBIO Einer,Movistar Team,14
CANAL Carlos,Movistar Team,6
BARRENETXEA Jon,Movistar Team,6
GAVIRIA Fernando,Movistar Team,7
GARCÍA CORTINA Iván,Movistar Team,10
OLIVEIRA Nelson,Movistar Team,8
PIDCOCK Thomas,Q36.5 Pro Cycling Team,40
CHRISTEN Fabio,Q36.5 Pro Cycling Team,17
MOSCHETTI Matteo,Q36.5 Pro Cycling Team,16
DE LA CRUZ David,Q36.5 Pro Cycling Team,11
DONOVAN Mark,Q36.5 Pro Cycling Team,10
ROGLIČ Primož,Red Bull - BORA - hansgrohe,70
LIPOWITZ Florian,Red Bull - BORA - hansgrohe,60
ADRIÀ Roger,Red Bull - BORA - hansgrohe,22
FISHER-BLACK Finn,Red Bull - BORA - hansgrohe,17
MEEUS Jordi,Red Bull - BORA - hansgrohe,30
HINDLEY Jai,Red Bull - BORA - hansgrohe,40
VAN POPPEL Danny,Red Bull - BORA - hansgrohe,8
PELLIZZARI Giulio,Red Bull - BORA - hansgrohe,10
VAN GILS Maxim,Red Bull - BORA - hansgrohe,17
VAN DIJKE Mick,Red Bull - BORA - hansgrohe,2
MOSCON Gianni,Red Bull - BORA - hansgrohe,4
PITHIE Laurence,Red Bull - BORA - hansgrohe,13
WANDAHL Frederik,Red Bull - BORA - hansgrohe,6
WELSFORD Sam,Red Bull - BORA - hansgrohe,6
VLASOV Aleksandr,Red Bull - BORA - hansgrohe,11
EVENEPOEL Remco,Soudal Quick-Step,80
MERLIER Tim,Soudal Quick-Step,50
VAN GESTEL Dries,Soudal Quick-Step,7
MAGNIER Paul,Soudal Quick-Step,17
SCHACHMANN Maximilian,Soudal Quick-Step,17
VAN WILDER Ilan,Soudal Quick-Step,16
LAMPERTI Luke,Soudal Quick-Step,6
LECERF Junior,Soudal Quick-Step,6
CATTANEO Mattia,Soudal Quick-Step,8
VANSEVENANT Mauri,Soudal Quick-Step,7
EENKHOORN Pascal,Soudal Quick-Step,3
PEDERSEN Casper,Soudal Quick-Step,5
VAN LERBERGHE Bert,Soudal Quick-Step,3
PARET-PEINTRE Valentin,Soudal Quick-Step,11
O'CONNOR Ben,Team Jayco AlUla,40
MATTHEWS Michael,Team Jayco AlUla,30
SCHMID Mauro,Team Jayco AlUla,9
GROENEWEGEN Dylan,Team Jayco AlUla,17
KRIJNSEN Jelte,Team Jayco AlUla,6
REINDERS Elmar,Team Jayco AlUla,5
JUUL-JENSEN Christopher,Team Jayco AlUla,5
DUNBAR Eddie,Team Jayco AlUla,16
FOLDAGER Anders,Team Jayco AlUla,6
WALSCHEID Max,Team Jayco AlUla,6
DURBRIDGE Luke,Team Jayco AlUla,6
ZANA Filippo,Team Jayco AlUla,13
MEZGEC Luka,Team Jayco AlUla,11
PLAPP Luke,Team Jayco AlUla,19
HARPER Chris,Team Jayco AlUla,18
ONLEY Oscar,Team Picnic PostNL,19
POOLE Max,Team Picnic PostNL,18
ANDRESEN Tobias Lund,Team Picnic PostNL,17
BITTNER Pavel,Team Picnic PostNL,16
VERMAERKE Kevin,Team Picnic PostNL,15
VAN DEN BROEK Frank,Team Picnic PostNL,14
VAN UDEN Casper,Team Picnic PostNL,13
EEKHOFF Nils,Team Picnic PostNL,12
JEANNIÈRE Emilien,Team TotalEnergies,12
JEGAT Jordan,Team TotalEnergies,8
BURGAUDEAU Mathieu,Team TotalEnergies,8
TURGIS Anthony,Team TotalEnergies,17
VERCHER Mattéo,Team TotalEnergies,7
CRAS Steff,Team TotalEnergies,13
DELETTRE Alexandre,Team TotalEnergies,6
LATOUR Pierre,Team TotalEnergies,6
DUJARDIN Sandy,Team TotalEnergies,6
VAN AERT Wout,Team Visma | Lease a Bike,50
VINGEGAARD Jonas,Team Visma | Lease a Bike,100
JORGENSON Matteo,Team Visma | Lease a Bike,64
KOOIJ Olav,Team Visma | Lease a Bike,50
YATES Simon,Team Visma | Lease a Bike,50
BRENNAN Matthew,Team Visma | Lease a Bike,22
KELDERMAN Wilco,Team Visma | Lease a Bike,21
LAPORTE Christophe,Team Visma | Lease a Bike,14
BENOOT Tiesj,Team Visma | Lease a Bike,13
TULETT Ben,Team Visma | Lease a Bike,12
HAGENES Per Strand,Team Visma | Lease a Bike,10
ZINGLE Axel,Team Visma | Lease a Bike,9
AFFINI Edoardo,Team Visma | Lease a Bike,8
KUSS Sepp,Team Visma | Lease a Bike,21
VALTER Attila,Team Visma | Lease a Bike,15
CAMPENAERTS Victor,Team Visma | Lease a Bike,13
NORDHAGEN Jørgen,Team Visma | Lease a Bike,6
HIRSCHI Marc,Tudor Pro Cycling Team,30
STORER Michael,Tudor Pro Cycling Team,26
ALAPHILIPPE Julian,Tudor Pro Cycling Team,30
TRENTIN Matteo,Tudor Pro Cycling Team,19
PLUIMERS Rick,Tudor Pro Cycling Team,6
DE KLEIJN Arvid,Tudor Pro Cycling Team,20
STORK Florian,Tudor Pro Cycling Team,6
BRENNER Marco,Tudor Pro Cycling Team,6
HALLER Marco,Tudor Pro Cycling Team,11
DAINESE Alberto,Tudor Pro Cycling Team,10
POGAČAR Tadej,UAE Team Emirates - XRG,100
ALMEIDA João,UAE Team Emirates - XRG,60
YATES Adam,UAE Team Emirates - XRG,60
AYUSO Juan,UAE Team Emirates - XRG,60
DEL TORO Isaac,UAE Team Emirates - XRG,40
MCNULTY Brandon,UAE Team Emirates - XRG,40
WELLENS Tim,UAE Team Emirates - XRG,40
VINE Jay,UAE Team Emirates - XRG,30
SIVAKOV Pavel,UAE Team Emirates - XRG,25
CHRISTEN Jan,UAE Team Emirates - XRG,12
NARVÁEZ Jhonatan,UAE Team Emirates - XRG,23
SOLER Marc,UAE Team Emirates - XRG,23
MORGADO António,UAE Team Emirates - XRG,11
GROßSCHARTNER Felix,UAE Team Emirates - XRG,14
MOLANO Juan Sebastián,UAE Team Emirates - XRG,18
COVI Alessandro,UAE Team Emirates - XRG,8
BARONCINI Filippo,UAE Team Emirates - XRG,5
VERMEERSCH Florian,UAE Team Emirates - XRG,15
CORT Magnus,Uno-X Mobility,23
KRISTOFF Alexander,Uno-X Mobility,19
WÆRENSKJOLD Søren,Uno-X Mobility,17
JOHANNESSEN Tobias Halland,Uno-X Mobility,16
DVERSNES Fredrik,Uno-X Mobility,15
HOELGAARD Markus,Uno-X Mobility,13
BLIKRA Erlend,Uno-X Mobility,12
LEKNESSUND Andreas,Uno-X Mobility,12
KULSET Johannes,Uno-X Mobility,10
JOHANNESSEN Anders Halland,Uno-X Mobility,9
FREDHEIM Stian,Uno-X Mobility,8
TILLER Rasmus,Uno-X Mobility,6
ABRAHAMSEN Jonas,Uno-X Mobility,6
ULISSI Diego,XDS Astana Team,11
FORTUNATO Lorenzo,XDS Astana Team,16
CHAMPOUSSIN Clément,XDS Astana Team,15
SCARONI Christian,XDS Astana Team,14
TEUNISSEN Mike,XDS Astana Team,13
LÓPEZ Harold Martín,XDS Astana Team,7
VELASCO Simone,XDS Astana Team,8
KANTER Max,XDS Astana Team,9
GATE Aaron,XDS Astana Team,10
MULUBRHAN Henok,XDS Astana Team,6
TEJADA Harold,XDS Astana Team,6
MALUCELLI Matteo,XDS Astana Team,6
POELS Wout,XDS Astana Team,10
BOL Cees,XDS Astana Team,6
HIGUITA Sergio,XDS Astana Team,11
BETTIOL Alberto,XDS Astana Team,15
FEDOROV Yevgeniy,XDS Astana Team,9
BALLERINI Davide,XDS Astana Team,13
MARTIN LOPEZ Harold,XDS Astana Team,4
BARGUIL Warren,Team Picnic PostNL,8
FLYNN Sean,Team Picnic PostNL,9
ROOSEN Timo,Team Picnic PostNL,4
ALLEGAERT Piet,Cofidis,3
COSTIOU Ewen,Arkéa - B&B Hotels,9
CAPIOT Amaury,Arkéa - B&B Hotels,4
GARCIA PIERNA Raul,Arkéa - B&B Hotels,2
GUERNALEC Thibault,Arkéa - B&B Hotels,7
LE BERRE,Arkéa - B&B Hotels,6
RONDEL Mathys,Tudor Pro Cycling Team,9
MAYRHOFER Marius,Tudor Pro Cycling Team,14
MONET Vincent,Dacker,100
DUBREUIL Pierre,Team esanté,100