Rnk,Rider,Team,UCI,Pnt,,Time
1,KOOIJ Olav,Team Visma | Lease a Bike,180,80,10″,10″
2,VAN UDEN Casper,Team Picnic PostNL,130,50,6″,6″
3,TURNER Ben,INEOS Grenadiers,95,35,4″,4″
4,PEDERSEN Mads,Lidl - Trek,80,25,,",,0:00"
5,GROVES Kaden,Alpecin - Deceuninck,60,18,,",,0:00"
6,FRETIN Milan,Cofidis,45,15,,",,0:00"
7,KANTER Max,XDS Astana Team,40,12,,",,0:00"
8,MAGNIER Paul,Soudal Quick-Step,35,10,,",,0:00"
9,GOVEKAR Matevž,Bahrain - Victorious,30,8,,",,0:00"
10,MOSCHETTI Matteo,Q36.5 Pro Cycling Team,25,6,,",,0:00"
11,BENNETT Sam,Decathlon AG2R La Mondiale Team,20,5,,",,0:00"
12,THIJSSEN Gerben,Intermarché - Wanty,15,4,,",,0:00"
13,ZANONCELLO Enrico,VF Group - Bardiani CSF - Faizanè,10,3,,",,0:00"
14,MOZZATO Luca,Arkéa - B&B Hotels,5,2,,",,0:00"
15,PLUIMERS Rick,Tudor Pro Cycling Team,2,1,,",,0:00"
16,MILESI Lorenzo,Movistar Team,,,,",,0:00"
17,STRONG Corbin,Israel - Premier Tech,,,,",,0:00"
18,PLOWRIGHT Jensen,Alpecin - Deceuninck,,,,",,0:00"
19,VAN AERT Wout,Team Visma | Lease a Bike,,,,",,0:00"
20,GUDMESTAD Tord,Decathlon AG2R La Mondiale Team,,,,",,0:00"
21,LONARDI Giovanni,Team Polti VisitMalta,,,,",,0:00"
22,DAVY Clément,Groupama - FDJ,,,,",,0:00"
23,AULAR Orluis,Movistar Team,,,,",,0:00"
24,PALENI Enzo,Groupama - FDJ,,,,",,0:00"
25,DE BONDT Dries,Decathlon AG2R La Mondiale Team,,,,",,0:00"
26,MÄRKL Niklas,Team Picnic PostNL,,,,",,0:00"
27,HONORÉ Mikkel Frølich,EF Education - EasyPost,,,,",,0:00"
28,MAGLI Filippo,VF Group - Bardiani CSF - Faizanè,,,,",,0:00"
29,CARAPAZ Richard,EF Education - EasyPost,,,,",,0:00"
30,GEE Derek,Israel - Premier Tech,,,,",,0:00"
31,LAMPERTI Luke,Soudal Quick-Step,,,,",,0:00"
32,MAESTRI Mirco,Team Polti VisitMalta,,,,",,0:00"
33,ZIJLAARD Maikel,Tudor Pro Cycling Team,,,,",,0:00"
34,BUSATTO Francesco,Intermarché - Wanty,,,,",,0:00"
35,VACEK Mathias,Lidl - Trek,,,,",,0:00"
36,PLANCKAERT Edward,Alpecin - Deceuninck,,,,",,0:00"
37,TARLING Joshua,INEOS Grenadiers,,,,",,0:00"
38,FIORELLI Filippo,VF Group - Bardiani CSF - Faizanè,,,,",,0:00"
39,VADER Milan,Q36.5 Pro Cycling Team,,,,",,0:00"
40,GODON Dorian,Decathlon AG2R La Mondiale Team,,,,",,0:00"
41,LASTRA Jonathan,Cofidis,,,,",,0:00"
42,DOULL Owain,EF Education - EasyPost,,,,",,0:00"
43,CARUSO Damiano,Bahrain - Victorious,,,,",,0:00"
44,RUBIO Einer,Movistar Team,,,,",,0:00"
45,ULISSI Diego,XDS Astana Team,,,,",,0:00"
46,SCARONI Christian,XDS Astana Team,,,,",,0:00"
47,VAN HOECKE Gijs,Intermarché - Wanty,,,,",,0:00"
48,HEPBURN Michael,Team Jayco AlUla,,,,",,0:00"
49,HARPER Chris,Team Jayco AlUla,,,,",,0:00"
50,ZAMBANINI Edoardo,Bahrain - Victorious,,,,",,0:00"
51,SVESTAD-BÅRDSENG Embret,Arkéa - B&B Hotels,,,,",,0:00"
52,TIBERI Antonio,Bahrain - Victorious,,,,",,0:00"
53,MAAS Jan,Cofidis,,,,",,0:00"
54,PEREZ Anthony,Cofidis,,,,",,0:00"
55,DEBEAUMARCHÉ Nicolas,Cofidis,,,,",,0:00"
56,DEWULF Stan,Decathlon AG2R La Mondiale Team,,,,",,0:00"
57,ROCHAS Rémy,Groupama - FDJ,,,,",,0:00"
58,HOULE Hugo,Israel - Premier Tech,,,,",,0:00"
59,GENIETS Kevin,Groupama - FDJ,,,,",,0:00"
60,GAROFOLI Gianmarco,Soudal Quick-Step,,,,",,0:00"
61,AFFINI Edoardo,Team Visma | Lease a Bike,,,,",,0:00"
62,EPIS Giosuè,Arkéa - B&B Hotels,,,-20″,-20″
63,STORK Florian,Tudor Pro Cycling Team,,,,",,0:00"
64,WARBASSE Larry,Tudor Pro Cycling Team,,,,",,0:00"
65,ARENSMAN Thymen,INEOS Grenadiers,,,,",,0:00"
66,MEINTJES Louis,Intermarché - Wanty,,,,",,0:00"
67,BARONCINI Filippo,UAE Team Emirates - XRG,,,,",,0:00"
68,KIELICH Timo,Alpecin - Deceuninck,,,,",,0:00"
69,HEIDUK Kim,INEOS Grenadiers,,,4″,4″
70,CATTANEO Mattia,Soudal Quick-Step,,,,",,0:00"
71,BERNAL Egan,INEOS Grenadiers,,,,",,0:00"
72,PELLIZZARI Giulio,Red Bull - BORA - hansgrohe,,,,",,0:00"
73,YATES Simon,Team Visma | Lease a Bike,,,,",,0:00"
74,PIDCOCK Thomas,Q36.5 Pro Cycling Team,,,,",,0:00"
75,BAIS Davide,Team Polti VisitMalta,,,,0:490:49
76,LIEPIŅŠ Emīls,Q36.5 Pro Cycling Team,,,,",,0:49"
77,AYUSO Juan,UAE Team Emirates - XRG,,,,0:000:00
78,BARRENETXEA Jon,Movistar Team,,,,",,0:00"
79,BAIS Mattia,Team Polti VisitMalta,,,,",,0:00"
80,MCNULTY Brandon,UAE Team Emirates - XRG,,,,",,0:00"
81,DEL TORO Isaac,UAE Team Emirates - XRG,,,2″,2″
82,ASGREEN Kasper,EF Education - EasyPost,,,,",,0:00"
83,TJØTTA Martin,Arkéa - B&B Hotels,,,,",,0:00"
84,HAMILTON Chris,Team Picnic PostNL,,,,",,0:00"
85,ROGLIČ Primož,Red Bull - BORA - hansgrohe,,,,",,0:00"
86,LEEMREIZE Gijs,Team Picnic PostNL,,,,",,0:00"
87,POOLE Max,Team Picnic PostNL,,,,",,0:00"
88,COVILI Luca,VF Group - Bardiani CSF - Faizanè,,,,",,0:00"
89,MOSCON Gianni,Red Bull - BORA - hansgrohe,,,,",,0:00"
90,YATES Adam,UAE Team Emirates - XRG,,,,",,0:00"
91,CICCONE Giulio,Lidl - Trek,,,,",,0:00"
92,TONELLI Alessandro,Team Polti VisitMalta,,,,",,0:00"
93,PIGANZOLI Davide,Team Polti VisitMalta,,,,",,0:00"
94,PACHER Quentin,Groupama - FDJ,,,,0:490:49
95,VERONA Carlos,Lidl - Trek,,,,0:000:00
96,DE PRETTO Davide,Team Jayco AlUla,,,,",,0:00"
97,GERMANI Lorenzo,Groupama - FDJ,,,,0:490:49
98,STORER Michael,Tudor Pro Cycling Team,,,,0:000:00
99,ZANA Filippo,Team Jayco AlUla,,,,0:490:49
100,MOSCA Jacopo,Lidl - Trek,,,,",,0:49"
101,MASNADA Fausto,XDS Astana Team,,,,0:000:00
102,HOOLE Daan,Lidl - Trek,,,,",,0:00"
103,FORMOLO Davide,Movistar Team,,,,",,0:00"
104,RAFFERTY Darren,EF Education - EasyPost,,,,",,0:00"
105,VAN DEN BOSSCHE Fabio,Alpecin - Deceuninck,,,,",,0:00"
106,HOWSON Damien,Q36.5 Pro Cycling Team,,,,0:490:49
107,QUINTANA Nairo,Movistar Team,,,,0:000:00
108,FRIGO Marco,Israel - Premier Tech,,,,",,0:00"
109,CONCI Nicola,XDS Astana Team,,,,",,0:00"
110,KONRAD Patrick,Lidl - Trek,,,,",,0:00"
111,GUGLIELMI Simon,Arkéa - B&B Hotels,,,,",,0:00"
112,VOISARD Yannis,Tudor Pro Cycling Team,,,,",,0:00"
113,VENDRAME Andrea,Decathlon AG2R La Mondiale Team,,,,",,0:00"
114,FORTUNATO Lorenzo,XDS Astana Team,,,,0:490:49
115,PETILLI Simone,Intermarché - Wanty,,,,",,0:49"
116,KUZMIN Anton,XDS Astana Team,,,,",,0:49"
117,MAJKA Rafał,UAE Team Emirates - XRG,,,,0:000:00
118,FUGLSANG Jakob,Israel - Premier Tech,,,,",,0:00"
119,KNOX James,Soudal Quick-Step,,,,",,0:00"
120,PRODHOMME Nicolas,Decathlon AG2R La Mondiale Team,,,,",,0:00"
121,DONOVAN Mark,Q36.5 Pro Cycling Team,,,,",,0:00"
122,DENZ Nico,Red Bull - BORA - hansgrohe,,,,",,0:00"
123,ALEOTTI Giovanni,Red Bull - BORA - hansgrohe,,,,0:490:49
124,HAMILTON Lucas,INEOS Grenadiers,,,,0:000:00
125,BRENNER Marco,Tudor Pro Cycling Team,,,,",,0:00"
126,ENGELHARDT Felix,Team Jayco AlUla,,,,0:490:49
127,KRIEGER Alexander,Tudor Pro Cycling Team,,,,0:000:00
128,LEMMEN Bart,Team Visma | Lease a Bike,,,,0:490:49
129,KELDERMAN Wilco,Team Visma | Lease a Bike,,,,",,0:49"
130,DOUBLE Paul,Team Jayco AlUla,,,,",,0:49"
131,MONIQUET Sylvain,Cofidis,,,,",,0:49"
132,KRUIJSWIJK Steven,Team Visma | Lease a Bike,,,,",,0:49"
133,MARTÍNEZ Daniel Felipe,Red Bull - BORA - hansgrohe,,,,",,0:49"
134,EDMONDSON Alex,Team Picnic PostNL,,,,1:201:20
135,VAN DER HOORN Taco,Intermarché - Wanty,,,,1:261:26
136,POELS Wout,XDS Astana Team,,,,1:331:33
137,RIVERA Brandon Smith,INEOS Grenadiers,,,,",,1:33"
138,CASTROVIEJO Jonathan,INEOS Grenadiers,,,,",,1:33"
139,AZPARREN Xabier Mikel,Q36.5 Pro Cycling Team,,,,",,1:33"
140,SAMITIER Sergio,Cofidis,,,,1:401:40
141,BILBAO Pello,Bahrain - Victorious,,,,",,1:40"
142,TORRES Albert,Movistar Team,,,,",,1:40"
143,COLLEONI Kevin,Intermarché - Wanty,,,,",,1:40"
144,HUYS Laurens,Arkéa - B&B Hotels,,,,",,1:40"
145,VAN BAARLE Dylan,Team Visma | Lease a Bike,,,,",,1:40"
146,HAYTER Ethan,Soudal Quick-Step,,,,",,1:40"
147,VINE Jay,UAE Team Emirates - XRG,,,,",,1:40"
148,CEPEDA Jefferson Alexander,EF Education - EasyPost,,,,",,1:40"
149,SCHULTZ Nick,Israel - Premier Tech,,,,",,1:40"
150,TRATNIK Jan,Red Bull - BORA - hansgrohe,,,,1:501:50
151,ČERNÝ Josef,Soudal Quick-Step,,,,",,1:50"
152,OLDANI Stefano,Cofidis,,,,",,1:50"
153,ARRIETA Igor,UAE Team Emirates - XRG,,,,",,1:50"
154,BYSTRØM Sven Erik,Groupama - FDJ,,,,",,1:50"
155,BARDET Romain,Team Picnic PostNL,,,,",,1:50"
156,STEINHAUSER Georg,EF Education - EasyPost,,,,",,1:50"
157,CEPEDA Jefferson Alveiro,Movistar Team,,,,",,1:50"
158,PIETROBON Andrea,Team Polti VisitMalta,,,6″,6″
159,MARTINELLI Alessio,VF Group - Bardiani CSF - Faizanè,,,,",,1:50"
160,SHAW James,EF Education - EasyPost,,,,1:541:54
161,CLARKE Simon,Israel - Premier Tech,,,,2:092:09
162,MIHOLJEVIĆ Fran,Bahrain - Victorious,,,,2:302:30
163,JANSSENS Jimmy,Alpecin - Deceuninck,,,,2:402:40
164,HERMANS Quinten,Alpecin - Deceuninck,,,,",,2:40"
165,TAROZZI Manuele,VF Group - Bardiani CSF - Faizanè,,,,",,2:40"
166,GAUDU David,Groupama - FDJ,,,,2:532:53
167,EULÁLIO Afonso,Bahrain - Victorious,,,,",,2:53"
168,MARCELLUSI Martin,VF Group - Bardiani CSF - Faizanè,,,,3:273:27
169,VERRE Alessandro,Arkéa - B&B Hotels,,,,3:493:49
170,MUÑOZ Francisco,Team Polti VisitMalta,,,,0:000:00
171,PLAPP Luke,Team Jayco AlUla,,,,8:288:28
